prod_budget,company,title,revenue,genre,release,Prediction
1,Metro-Goldwyn-Mayer (MGM),Nine 1/2 Weeks,1,Drama,2,1
1,Other,Selma,1,History,12,1
1,DreamWorks SKG,Madagascar,3,Family,5,1
1,Other,Ice Age: The Meltdown,4,Animation,3,1
1,Fox Searchlight Pictures,Thirteen,1,Crime,8,0
0,Other,Darkness,0,Horror,10,0
1,Warner Bros.,Magic Mike XXL,1,Comedy,7,1
1,Metro-Goldwyn-Mayer (MGM),Doctor Zhivago,4,Drama,12,1
1,Other,Janky Promoters,1,Comedy,10,1
1,Paramount Pictures,Barbarella,1,Science Fiction,10,1
0,Other,The Wailing,0,Horror,5,1
0,Other,Madea's Witness Protection,0,Drama,6,0
0,Other,Sublime,0,Horror,6,0
1,Summit Entertainment,The Twilight Saga: Eclipse,4,Adventure,6,2
1,New Line Cinema,Thirteen Days,1,Drama,12,1
1,Other,Bringing Down the House,1,Comedy,3,1
1,Other,S.W.A.T.,1,Action,8,1
1,Other,Margin Call,1,Thriller,9,1
1,Other,The Land Before Time,1,Animation,11,2
1,Columbia Pictures,Zathura: A Space Adventure,1,Family,11,1
1,Other,Goodbye Bafana,0,History,2,1
1,New Line Cinema,Freddy's Dead: The Final Nightmare,1,Horror,9,1
3,Twentieth Century Fox Film Corporation,X-Men: Days of Future Past,4,Action,5,5
1,Other,Holy Man,0,Drama,10,1
1,Columbia Pictures,Risen,1,Action,2,1
1,Walt Disney Pictures,The Pacifier,1,Action,3,1
1,Other,Into the Wild,1,Adventure,9,1
1,Other,Winter in Wartime,1,Drama,11,1
0,Other,Masked and Anonymous,0,Drama,8,0
1,Universal Pictures,Patch Adams,2,Comedy,12,1
1,Other,Mondays in the Sun,1,Drama,9,1
1,Other,A Prairie Home Companion,0,Drama,6,1
1,Other,RockNRolla,1,Action,9,1
1,Paramount Pictures,The Manchurian Candidate,1,Drama,7,1
1,Other,Centurion,1,Adventure,2,0
1,TriStar Pictures,Sparkle,1,Drama,8,1
1,New Line Cinema,Little Nicky,0,Comedy,11,1
1,Other,The Monkey King 2,1,Action,1,1
1,Twentieth Century Fox Film Corporation,Flicka,1,Drama,10,1
1,Other,Instinct,0,Drama,6,1
1,The Weinstein Company,Sicko,1,Documentary,5,0
1,Other,Pound of Flesh,0,Action,5,1
1,Other,A Lonely Place to Die,1,Adventure,4,2
1,Universal Pictures,BrÃ¼no,0,Comedy,7,1
1,Other,Walk the Line,1,Drama,9,1
1,Other,The Ant Bully,1,Fantasy,7,0
1,Other,For Greater Glory - The True Story of Cristiada,1,History,6,1
0,Other,Megiddo: The Omega Code 2,0,Action,9,0
1,Columbia Pictures,Tears of the Sun,1,Action,3,1
1,Universal Pictures,Big Fat Liar,1,Comedy,2,1
1,Other,Wish I Was Here,1,Drama,1,1
1,Paramount Pictures,Flashdance,1,Drama,4,1
1,Other,The Maze Runner,2,Action,9,1
2,Columbia Pictures,Bad Boys II,2,Adventure,7,1
1,Other,Reservoir Dogs,1,Crime,9,1
0,Other,Meteor,0,Action,10,0
1,Regency Enterprises,The Fountain,1,Drama,9,1
1,Other,Fish Tank,1,Drama,5,1
1,Other,The Cooler,0,Drama,1,1
1,Other,"I, Frankenstein",1,Horror,1,1
0,Other,Frost/Nixon,0,Drama,10,0
1,Walt Disney Pictures,The Jungle Book 2,1,Family,2,1
1,Regency Enterprises,Life or Something Like It,1,Comedy,4,1
1,Other,Unforgiven,2,Western,8,0
1,Miramax Films,Clerks,1,Comedy,9,1
0,Other,Western Religion,0,Western,10,0
1,Twentieth Century Fox Film Corporation,What Happens in Vegas,1,Comedy,5,1
1,Paramount Pictures,The Love Guru,1,Comedy,6,1
1,Other,The Medallion,0,Thriller,8,0
1,Columbia Pictures,21,1,Drama,3,1
1,Paramount Pictures,Anchorman 2: The Legend Continues,1,Comedy,12,0
1,Universal Pictures,Blackhat,1,Crime,1,1
1,Other,The Big Wedding,1,Comedy,4,1
1,Fox Searchlight Pictures,Boys Don't Cry,1,Crime,9,0
1,Universal Pictures,The Five-Year Engagement,1,Comedy,4,1
0,Other,Eden Lake,1,Horror,9,0
2,Walt Disney Pictures,Pirates of the Caribbean: The Curse of the Black Pearl,4,Adventure,7,3
1,Metro-Goldwyn-Mayer (MGM),Bathing Beauty,1,Comedy,7,1
1,Other,Tinker Tailor Soldier Spy,0,Drama,9,1
2,Other,Black Hawk Down,1,Action,12,1
1,New Line Cinema,The Final Destination,1,Horror,8,1
0,Other,You Can Count on Me,0,Drama,11,0
1,DreamWorks SKG,Just Like Heaven,1,Comedy,9,2
1,Paramount Pictures,Ordinary People,0,Drama,9,1
0,Other,The Party's Over,0,Drama,4,0
1,Universal Pictures,The Purge: Anarchy,1,Horror,7,1
0,Other,White Oleander,0,Drama,10,0
1,Other,Country Strong,1,Drama,12,1
2,Walt Disney Pictures,Treasure Planet,1,Adventure,11,2
1,Warner Bros.,Midnight Special,1,Adventure,2,1
1,Fox Searchlight Pictures,(500) Days of Summer,1,Comedy,7,1
1,Other,Lord of War,1,Crime,9,1
2,Other,Inception,4,Action,7,4
0,Twentieth Century Fox Film Corporation,The Blue Bird,0,Drama,1,1
1,Paramount Pictures,The Truman Show,2,Comedy,6,1
1,Metro-Goldwyn-Mayer (MGM),Fled,1,Action,7,1
1,Other,Bill & Ted's Excellent Adventure,1,Adventure,2,0
1,Miramax Films,The I Inside,0,Thriller,1,2
1,Other,Body of Lies,1,Action,10,1
1,Other,Elsa & Fred,0,Comedy,3,1
0,United Artists,"New York, New York",0,Drama,6,0
1,Fox Searchlight Pictures,Quills,1,Drama,11,1
1,Warner Bros.,Tango & Cash,1,Action,12,1
0,Other,Mickey Blue Eyes,0,Comedy,8,0
2,Walt Disney Pictures,Frozen,5,Animation,11,2
1,Other,The Call of Cthulhu,0,Horror,1,1
1,Miramax Films,Everybody's Fine,0,Drama,12,1
1,Miramax Films,Kill Bill: Vol. 1,1,Action,10,1
1,Metro-Goldwyn-Mayer (MGM),Boom Town,1,Adventure,8,1
1,Other,Pierrot le Fou,0,Drama,8,1
1,Other,Persepolis,0,Animation,5,1
0,Other,Black Water Transit,0,Drama,5,0
1,Other,Flame & Citron,0,Crime,3,1
1,Other,Light Sleeper,0,Drama,8,1
0,Other,Dead Man Down,1,Thriller,3,0
1,Other,11:14,0,Crime,5,0
1,Columbia Pictures,Rent,1,Drama,11,1
1,Regency Enterprises,Unfaithful,1,Thriller,5,1
1,Other,Lolita,1,Drama,6,1
0,Other,Nowhere in Africa,0,Drama,12,0
1,Other,Eden,0,Thriller,10,0
1,Columbia Pictures,RoboCop,2,Action,1,1
0,Other,Subconscious,0,Action,3,0
1,Other,Nutty Professor II: The Klumps,1,Fantasy,7,0
0,Walt Disney Pictures,Doug's 1st Movie,0,Animation,3,1
1,Summit Entertainment,Insurgent,2,Adventure,3,4
0,Other,The Ten,0,Comedy,8,0
1,Metro-Goldwyn-Mayer (MGM),Soul Plane,1,Romance,5,1
1,Summit Entertainment,Man on a Ledge,1,Action,1,1
1,Other,Character,0,Drama,4,1
1,Universal Pictures,Man of the Year,1,Comedy,10,1
1,Other,Gremlins,2,Fantasy,6,4
1,Other,Flightplan,2,Thriller,9,1
1,Columbia Pictures,Multiplicity,0,Comedy,7,1
1,Miramax Films,Shakespeare in Love,2,Romance,12,1
1,Columbia Pictures,One Direction: This Is Us,0,Documentary,8,1
0,Other,The Specials,0,Action,9,0
1,Universal Pictures,The Kingdom,1,Thriller,8,1
0,Other,The Orphanage,1,Horror,8,0
1,Paramount Pictures,The Naked Gun 33â…“: The Final Insult,1,Comedy,3,1
1,Warner Bros.,Cop Out,1,Action,2,1
1,Columbia Pictures,The Tailor of Panama,1,Drama,2,0
1,Other,The Good Guy,0,Comedy,4,1
0,Other,Why I Did (Not) Eat My Father,0,Adventure,4,0
1,New Line Cinema,Final Destination 5,1,Horror,8,1
1,Columbia Pictures,Sense and Sensibility,1,Drama,12,1
1,Paramount Pictures,The Stepford Wives,1,Action,6,1
2,Other,The Dark Knight,5,Drama,7,3
1,Other,The Peanuts Movie,2,Animation,11,2
1,Other,Chasing Liberty,1,Comedy,1,1
1,Other,Miracle at St. Anna,1,Drama,9,1
1,Other,Bon Cop Bad Cop,1,Action,7,0
1,Other,Sleep Dealer,1,Drama,12,1
1,Other,Blood Diamond,1,Drama,12,1
